/home/int/hv3694/miniconda3/envs/traj_generation/lib/python3.10/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/hkfs/home/haicore/int/hv3694/PAL_MACE/usr/test/batch_traj_full.py:56: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model = torch.load(PATH)
Setting up simulations:   0%|          | 0/20 [00:00<?, ?it/s]
Generating trajectories:  64%|██████▎   | 63530/100000 [1:04:43<32:04, 18.95it/s]
Generating trajectories:  64%|██████▎   | 63532/100000 [1:04:43<32:12, 18.87it/s]
Generating trajectories:  64%|██████▎   | 63534/100000 [1:04:43<32:02, 18.97it/s]
Generating trajectories:  64%|██████▎   | 63536/100000 [1:04:43<31:41, 19.17it/s]
Generating trajectories:  64%|██████▎   | 63538/100000 [1:04:43<32:33, 18.67it/s]
Generating trajectories:  64%|██████▎   | 63540/100000 [1:04:43<32:25, 18.74it/s]
Generating trajectories:  64%|██████▎   | 63542/100000 [1:04:43<32:03, 18.96it/s]
Generating trajectories:  64%|██████▎   | 63544/100000 [1:04:43<32:27, 18.72it/s]
Generating trajectories:  64%|██████▎   | 63546/100000 [1:04:43<32:12, 18.86it/s]
Generating trajectories:  64%|██████▎   | 63548/100000 [1:04:44<32:09, 18.89it/s]
Generating trajectories:  64%|██████▎   | 63550/100000 [1:04:44<31:48, 19.09it/s]
Generating trajectories:  64%|██████▎   | 63552/100000 [1:04:44<31:54, 19.04it/s]
Generating trajectories:  64%|██████▎   | 63554/100000 [1:04:44<32:04, 18.94it/s]
Generating trajectories:  64%|██████▎   | 63556/100000 [1:04:44<31:53, 19.05it/s]
Generating trajectories:  64%|██████▎   | 63558/100000 [1:04:44<31:39, 19.18it/s]
Generating trajectories:  64%|██████▎   | 63560/100000 [1:04:44<32:06, 18.91it/s]
Generating trajectories:  64%|██████▎   | 63562/100000 [1:04:44<32:11, 18.86it/s]
Generating trajectories:  64%|██████▎   | 63564/100000 [1:04:44<31:58, 18.99it/s]
Generating trajectories:  64%|██████▎   | 63566/100000 [1:04:44<32:05, 18.93it/s]
Generating trajectories:  64%|██████▎   | 63568/100000 [1:04:45<32:28, 18.70it/s]
Generating trajectories:  64%|██████▎   | 63570/100000 [1:04:45<32:32, 18.66it/s]
Generating trajectories:  64%|██████▎   | 63572/100000 [1:04:45<32:13, 18.84it/s]
Generating trajectories:  64%|██████▎   | 63574/100000 [1:04:45<31:47, 19.10it/s]
Generating trajectories:  64%|██████▎   | 63576/100000 [1:04:45<32:29, 18.69it/s]
Generating trajectories:  64%|██████▎   | 63578/100000 [1:04:45<32:29, 18.68it/s]
Generating trajectories:  64%|██████▎   | 63580/100000 [1:04:45<32:42, 18.55it/s]
Generating trajectories:  64%|██████▎   | 63582/100000 [1:04:45<32:34, 18.63it/s]
Generating trajectories:  64%|██████▎   | 63584/100000 [1:04:45<32:42, 18.55it/s]
Generating trajectories:  64%|██████▎   | 63586/100000 [1:04:46<33:31, 18.11it/s]
Generating trajectories:  64%|██████▎   | 63588/100000 [1:04:46<33:24, 18.17it/s]
Generating trajectories:  64%|██████▎   | 63590/100000 [1:04:46<32:50, 18.48it/s]
Generating trajectories:  64%|██████▎   | 63592/100000 [1:04:46<32:22, 18.74it/s]
Generating trajectories:  64%|██████▎   | 63594/100000 [1:04:46<32:02, 18.93it/s]
Generating trajectories:  64%|██████▎   | 63596/100000 [1:04:46<33:24, 18.16it/s]
Generating trajectories:  64%|██████▎   | 63598/100000 [1:04:46<32:47, 18.50it/s]
Generating trajectories:  64%|██████▎   | 63600/100000 [1:04:46<32:21, 18.75it/s]
Generating trajectories:  64%|██████▎   | 63602/100000 [1:04:46<32:09, 18.87it/s]
Generating trajectories:  64%|██████▎   | 63604/100000 [1:04:47<32:01, 18.94it/s]
Generating trajectories:  64%|██████▎   | 63606/100000 [1:04:47<31:54, 19.01it/s]
Generating trajectories:  64%|██████▎   | 63608/100000 [1:04:47<31:57, 18.98it/s]
Generating trajectories:  64%|██████▎   | 63610/100000 [1:04:47<32:01, 18.94it/s]
Generating trajectories:  64%|██████▎   | 63612/100000 [1:04:47<31:48, 19.07it/s]
Generating trajectories:  64%|██████▎   | 63614/100000 [1:04:47<31:29, 19.26it/s]
Generating trajectories:  64%|██████▎   | 63616/100000 [1:04:47<31:21, 19.34it/s]
Generating trajectories:  64%|██████▎   | 63618/100000 [1:04:47<31:10, 19.46it/s]
Generating trajectories:  64%|██████▎   | 63620/100000 [1:04:47<31:31, 19.23it/s]
Generating trajectories:  64%|██████▎   | 63622/100000 [1:04:47<31:37, 19.17it/s]
Generating trajectories:  64%|██████▎   | 63624/100000 [1:04:48<31:55, 18.99it/s]
Generating trajectories:  64%|██████▎   | 63626/100000 [1:04:48<31:43, 19.11it/s]
Generating trajectories:  64%|██████▎   | 63628/100000 [1:04:48<31:34, 19.19it/s]
Generating trajectories:  64%|██████▎   | 63630/100000 [1:04:48<31:30, 19.24it/s]
Generating trajectories:  64%|██████▎   | 63632/100000 [1:04:48<31:34, 19.20it/s]
Generating trajectories:  64%|██████▎   | 63634/100000 [1:04:48<32:13, 18.81it/s]
Generating trajectories:  64%|██████▎   | 63636/100000 [1:04:48<32:25, 18.69it/s]
Generating trajectories:  64%|██████▎   | 63638/100000 [1:04:48<32:03, 18.91it/s]
Generating trajectories:  64%|██████▎   | 63640/100000 [1:04:48<31:38, 19.16it/s]
Generating trajectories:  64%|██████▎   | 63642/100000 [1:04:48<31:32, 19.21it/s]
Generating trajectories:  64%|██████▎   | 63644/100000 [1:04:49<31:45, 19.08it/s]
Generating trajectories:  64%|██████▎   | 63646/100000 [1:04:49<32:49, 18.45it/s]
Generating trajectories:  64%|██████▎   | 63648/100000 [1:04:49<32:27, 18.66it/s]
Generating trajectories:  64%|██████▎   | 63650/100000 [1:04:49<32:38, 18.56it/s]
Generating trajectories:  64%|██████▎   | 63652/100000 [1:04:49<32:25, 18.68it/s]
Generating trajectories:  64%|██████▎   | 63654/100000 [1:04:49<31:59, 18.93it/s]
Generating trajectories:  64%|██████▎   | 63656/100000 [1:04:49<31:36, 19.16it/s]
Generating trajectories:  64%|██████▎   | 63658/100000 [1:04:49<31:38, 19.14it/s]
Generating trajectories:  64%|██████▎   | 63660/100000 [1:04:49<31:56, 18.96it/s]
Generating trajectories:  64%|██████▎   | 63662/100000 [1:04:50<32:16, 18.76it/s]
Generating trajectories:  64%|██████▎   | 63664/100000 [1:04:50<32:08, 18.84it/s]
Generating trajectories:  64%|██████▎   | 63666/100000 [1:04:50<32:06, 18.86it/s]
Generating trajectories:  64%|██████▎   | 63668/100000 [1:04:50<31:58, 18.93it/s]
Generating trajectories:  64%|██████▎   | 63670/100000 [1:04:50<31:50, 19.01it/s]
Generating trajectories:  64%|██████▎   | 63672/100000 [1:04:50<31:38, 19.13it/s]
Generating trajectories:  64%|██████▎   | 63674/100000 [1:04:50<31:30, 19.22it/s]
Generating trajectories:  64%|██████▎   | 63676/100000 [1:04:50<31:47, 19.04it/s]
Generating trajectories:  64%|██████▎   | 63678/100000 [1:04:50<32:03, 18.88it/s]
Generating trajectories:  64%|██████▎   | 63680/100000 [1:04:51<32:03, 18.88it/s]
Generating trajectories:  64%|██████▎   | 63682/100000 [1:04:51<32:29, 18.63it/s]
Generating trajectories:  64%|██████▎   | 63684/100000 [1:04:51<32:09, 18.82it/s]
Generating trajectories:  64%|██████▎   | 63686/100000 [1:04:51<32:23, 18.69it/s]
Generating trajectories:  64%|██████▎   | 63688/100000 [1:04:51<32:20, 18.72it/s]
Generating trajectories:  64%|██████▎   | 63690/100000 [1:04:51<32:02, 18.89it/s]
Generating trajectories:  64%|██████▎   | 63692/100000 [1:04:51<32:00, 18.90it/s]
Generating trajectories:  64%|██████▎   | 63694/100000 [1:04:51<32:10, 18.80it/s]
Generating trajectories:  64%|██████▎   | 63696/100000 [1:04:51<32:08, 18.83it/s]
Generating trajectories:  64%|██████▎   | 63698/100000 [1:04:51<32:04, 18.86it/s]
Generating trajectories:  64%|██████▎   | 63700/100000 [1:04:52<31:41, 19.09it/s]
Generating trajectories:  64%|██████▎   | 63702/100000 [1:04:52<31:40, 19.10it/s]
Generating trajectories:  64%|██████▎   | 63704/100000 [1:04:52<31:57, 18.92it/s]
Generating trajectories:  64%|██████▎   | 63706/100000 [1:04:52<31:58, 18.92it/s]
Generating trajectories:  64%|██████▎   | 63708/100000 [1:04:52<32:23, 18.67it/s]
Generating trajectories:  64%|██████▎   | 63710/100000 [1:04:52<32:17, 18.74it/s]
Generating trajectories:  64%|██████▎   | 63712/100000 [1:04:52<32:15, 18.75it/s]
Generating trajectories:  64%|██████▎   | 63714/100000 [1:04:52<31:45, 19.05it/s]
Generating trajectories:  64%|██████▎   | 63716/100000 [1:04:52<31:51, 18.98it/s]
Generating trajectories:  64%|██████▎   | 63718/100000 [1:04:53<32:20, 18.70it/s]
Generating trajectories:  64%|██████▎   | 63720/100000 [1:04:53<32:21, 18.68it/s]
Generating trajectories:  64%|██████▎   | 63722/100000 [1:04:53<32:18, 18.72it/s]
Generating trajectories:  64%|██████▎   | 63724/100000 [1:04:53<32:07, 18.82it/s]
Generating trajectories:  64%|██████▎   | 63726/100000 [1:04:53<31:39, 19.09it/s]
Generating trajectories:  64%|██████▎   | 63728/100000 [1:04:53<31:30, 19.19it/s]
Generating trajectories:  64%|██████▎   | 63730/100000 [1:04:53<31:13, 19.36it/s]
Generating trajectories:  64%|██████▎   | 63732/100000 [1:04:53<31:26, 19.23it/s]
Generating trajectories:  64%|██████▎   | 63734/100000 [1:04:53<31:43, 19.05it/s]
Generating trajectories:  64%|██████▎   | 63736/100000 [1:04:53<31:32, 19.17it/s]
Generating trajectories:  64%|██████▎   | 63738/100000 [1:04:54<31:38, 19.10it/s]
Generating trajectories:  64%|██████▎   | 63740/100000 [1:04:54<31:19, 19.29it/s]
Generating trajectories:  64%|██████▎   | 63742/100000 [1:04:54<31:34, 19.14it/s]
Generating trajectories:  64%|██████▎   | 63744/100000 [1:04:54<31:19, 19.29it/s]
Generating trajectories:  64%|██████▎   | 63746/100000 [1:04:54<31:27, 19.21it/s]
Generating trajectories:  64%|██████▎   | 63748/100000 [1:04:54<31:27, 19.20it/s]
Generating trajectories:  64%|██████▍   | 63750/100000 [1:04:54<31:30, 19.17it/s]
Generating trajectories:  64%|██████▍   | 63752/100000 [1:04:54<31:30, 19.17it/s]
Generating trajectories:  64%|██████▍   | 63754/100000 [1:04:54<31:35, 19.12it/s]
Generating trajectories:  64%|██████▍   | 63756/100000 [1:04:55<31:37, 19.10it/s]
Generating trajectories:  64%|██████▍   | 63758/100000 [1:04:55<31:36, 19.11it/s]
Generating trajectories:  64%|██████▍   | 63760/100000 [1:04:55<31:37, 19.10it/s]
Generating trajectories:  64%|██████▍   | 63762/100000 [1:04:55<31:40, 19.07it/s]
Generating trajectories:  64%|██████▍   | 63764/100000 [1:04:55<32:00, 18.86it/s]
Generating trajectories:  64%|██████▍   | 63766/100000 [1:04:55<32:01, 18.86it/s]
Generating trajectories:  64%|██████▍   | 63768/100000 [1:04:55<32:19, 18.69it/s]
Generating trajectories:  64%|██████▍   | 63770/100000 [1:04:55<32:00, 18.87it/s]
Generating trajectories:  64%|██████▍   | 63772/100000 [1:04:55<32:14, 18.73it/s]
Generating trajectories:  64%|██████▍   | 63774/100000 [1:04:55<32:33, 18.55it/s]
Generating trajectories:  64%|██████▍   | 63776/100000 [1:04:56<32:35, 18.53it/s]
Generating trajectories:  64%|██████▍   | 63778/100000 [1:04:56<32:05, 18.81it/s]
Generating trajectories:  64%|██████▍   | 63780/100000 [1:04:56<32:13, 18.73it/s]
Generating trajectories:  64%|██████▍   | 63782/100000 [1:04:56<32:17, 18.70it/s]
Generating trajectories:  64%|██████▍   | 63784/100000 [1:04:56<32:08, 18.78it/s]
Generating trajectories:  64%|██████▍   | 63786/100000 [1:04:56<32:15, 18.71it/s]
Generating trajectories:  64%|██████▍   | 63788/100000 [1:04:56<32:10, 18.76it/s]
Generating trajectories:  64%|██████▍   | 63790/100000 [1:04:56<32:03, 18.82it/s]
Generating trajectories:  64%|██████▍   | 63792/100000 [1:04:56<32:09, 18.77it/s]
Generating trajectories:  64%|██████▍   | 63794/100000 [1:04:57<32:12, 18.74it/s]
Generating trajectories:  64%|██████▍   | 63796/100000 [1:04:57<31:53, 18.92it/s]
Generating trajectories:  64%|██████▍   | 63798/100000 [1:04:57<32:17, 18.68it/s]
Generating trajectories:  64%|██████▍   | 63800/100000 [1:04:57<32:05, 18.80it/s]
Generating trajectories:  64%|██████▍   | 63802/100000 [1:04:57<32:05, 18.80it/s]
Generating trajectories:  64%|██████▍   | 63804/100000 [1:04:57<32:14, 18.71it/s]
Generating trajectories:  64%|██████▍   | 63806/100000 [1:04:57<32:07, 18.77it/s]
Generating trajectories:  64%|██████▍   | 63808/100000 [1:04:57<31:51, 18.94it/s]
Generating trajectories:  64%|██████▍   | 63810/100000 [1:04:57<31:33, 19.11it/s]
Generating trajectories:  64%|██████▍   | 63812/100000 [1:04:57<31:23, 19.21it/s]
Generating trajectories:  64%|██████▍   | 63814/100000 [1:04:58<31:29, 19.15it/s]
Generating trajectories:  64%|██████▍   | 63816/100000 [1:04:58<31:14, 19.30it/s]
Generating trajectories:  64%|██████▍   | 63818/100000 [1:04:58<31:10, 19.35it/s]
Generating trajectories:  64%|██████▍   | 63820/100000 [1:04:58<31:32, 19.12it/s]
Generating trajectories:  64%|██████▍   | 63822/100000 [1:04:58<31:43, 19.00it/s]
Generating trajectories:  64%|██████▍   | 63824/100000 [1:04:58<32:01, 18.83it/s]
Generating trajectories:  64%|██████▍   | 63826/100000 [1:04:58<32:13, 18.70it/s]
Generating trajectories:  64%|██████▍   | 63828/100000 [1:04:58<33:01, 18.25it/s]
Generating trajectories:  64%|██████▍   | 63830/100000 [1:04:58<32:49, 18.37it/s]
Generating trajectories:  64%|██████▍   | 63832/100000 [1:04:59<32:21, 18.63it/s]
Generating trajectories:  64%|██████▍   | 63834/100000 [1:04:59<32:02, 18.81it/s]
Generating trajectories:  64%|██████▍   | 63836/100000 [1:04:59<31:50, 18.93it/s]
Generating trajectories:  64%|██████▍   | 63838/100000 [1:04:59<32:09, 18.74it/s]
Generating trajectories:  64%|██████▍   | 63840/100000 [1:04:59<32:08, 18.75it/s]
Generating trajectories:  64%|██████▍   | 63842/100000 [1:04:59<32:13, 18.70it/s]
Generating trajectories:  64%|██████▍   | 63844/100000 [1:04:59<32:15, 18.68it/s]
Generating trajectories:  64%|██████▍   | 63846/100000 [1:04:59<32:13, 18.70it/s]
Generating trajectories:  64%|██████▍   | 63848/100000 [1:04:59<31:48, 18.94it/s]
Generating trajectories:  64%|██████▍   | 63850/100000 [1:05:00<31:47, 18.96it/s]
Generating trajectories:  64%|██████▍   | 63852/100000 [1:05:00<31:45, 18.97it/s]
Generating trajectories:  64%|██████▍   | 63854/100000 [1:05:00<31:28, 19.14it/s]
Generating trajectories:  64%|██████▍   | 63856/100000 [1:05:00<31:51, 18.90it/s]
Generating trajectories:  64%|██████▍   | 63858/100000 [1:05:00<31:35, 19.07it/s]
Generating trajectories:  64%|██████▍   | 63860/100000 [1:05:00<31:23, 19.19it/s]
Generating trajectories:  64%|██████▍   | 63862/100000 [1:05:00<31:40, 19.02it/s]
Generating trajectories:  64%|██████▍   | 63864/100000 [1:05:00<32:06, 18.76it/s]
Generating trajectories:  64%|██████▍   | 63866/100000 [1:05:00<32:47, 18.36it/s]
Generating trajectories:  64%|██████▍   | 63868/100000 [1:05:00<33:12, 18.14it/s]
Generating trajectories:  64%|██████▍   | 63870/100000 [1:05:01<33:23, 18.03it/s]
Generating trajectories:  64%|██████▍   | 63872/100000 [1:05:01<33:16, 18.10it/s]
Generating trajectories:  64%|██████▍   | 63874/100000 [1:05:01<32:56, 18.28it/s]
Generating trajectories:  64%|██████▍   | 63876/100000 [1:05:01<33:12, 18.13it/s]
Generating trajectories:  64%|██████▍   | 63878/100000 [1:05:01<33:25, 18.01it/s]
Generating trajectories:  64%|██████▍   | 63880/100000 [1:05:01<32:54, 18.29it/s]
Generating trajectories:  64%|██████▍   | 63882/100000 [1:05:01<32:24, 18.57it/s]
Generating trajectories:  64%|██████▍   | 63884/100000 [1:05:01<32:32, 18.50it/s]
Generating trajectories:  64%|██████▍   | 63886/100000 [1:05:01<32:24, 18.57it/s]
Generating trajectories:  64%|██████▍   | 63888/100000 [1:05:02<32:04, 18.77it/s]
Generating trajectories:  64%|██████▍   | 63890/100000 [1:05:02<32:01, 18.80it/s]
Generating trajectories:  64%|██████▍   | 63892/100000 [1:05:02<31:27, 19.13it/s]
Generating trajectories:  64%|██████▍   | 63894/100000 [1:05:02<32:00, 18.80it/s]
Generating trajectories:  64%|██████▍   | 63896/100000 [1:05:02<31:33, 19.07it/s]
Generating trajectories:  64%|██████▍   | 63898/100000 [1:05:02<31:13, 19.27it/s]
Generating trajectories:  64%|██████▍   | 63900/100000 [1:05:02<31:26, 19.13it/s]
Generating trajectories:  64%|██████▍   | 63902/100000 [1:05:02<31:39, 19.01it/s]
Generating trajectories:  64%|██████▍   | 63904/100000 [1:05:02<31:45, 18.94it/s]
Generating trajectories:  64%|██████▍   | 63906/100000 [1:05:03<31:56, 18.84it/s]
Generating trajectories:  64%|██████▍   | 63908/100000 [1:05:03<32:13, 18.67it/s]
Generating trajectories:  64%|██████▍   | 63910/100000 [1:05:03<31:46, 18.93it/s]
Generating trajectories:  64%|██████▍   | 63912/100000 [1:05:03<31:30, 19.09it/s]
Generating trajectories:  64%|██████▍   | 63914/100000 [1:05:03<31:22, 19.17it/s]
Generating trajectories:  64%|██████▍   | 63916/100000 [1:05:03<31:47, 18.91it/s]
Generating trajectories:  64%|██████▍   | 63918/100000 [1:05:03<31:39, 19.00it/s]
Generating trajectories:  64%|██████▍   | 63920/100000 [1:05:03<31:38, 19.01it/s]
Generating trajectories:  64%|██████▍   | 63922/100000 [1:05:03<31:55, 18.84it/s]
Generating trajectories:  64%|██████▍   | 63924/100000 [1:05:03<32:18, 18.61it/s]
Generating trajectories:  64%|██████▍   | 63926/100000 [1:05:04<32:21, 18.58it/s]
Generating trajectories:  64%|██████▍   | 63928/100000 [1:05:04<32:22, 18.57it/s]
Generating trajectories:  64%|██████▍   | 63930/100000 [1:05:04<32:05, 18.73it/s]
Generating trajectories:  64%|██████▍   | 63932/100000 [1:05:04<31:54, 18.84it/s]
Generating trajectories:  64%|██████▍   | 63934/100000 [1:05:04<31:47, 18.91it/s]
Generating trajectories:  64%|██████▍   | 63936/100000 [1:05:04<31:44, 18.93it/s]
Generating trajectories:  64%|██████▍   | 63938/100000 [1:05:04<31:44, 18.94it/s]
Generating trajectories:  64%|██████▍   | 63940/100000 [1:05:04<31:38, 18.99it/s]
Generating trajectories:  64%|██████▍   | 63942/100000 [1:05:04<31:12, 19.25it/s]
Generating trajectories:  64%|██████▍   | 63944/100000 [1:05:05<31:17, 19.21it/s]
Generating trajectories:  64%|██████▍   | 63946/100000 [1:05:05<31:23, 19.14it/s]
Generating trajectories:  64%|██████▍   | 63948/100000 [1:05:05<31:51, 18.86it/s]
Generating trajectories:  64%|██████▍   | 63950/100000 [1:05:05<31:51, 18.86it/s]
Generating trajectories:  64%|██████▍   | 63952/100000 [1:05:05<32:06, 18.71it/s]
Generating trajectories:  64%|██████▍   | 63954/100000 [1:05:05<31:58, 18.79it/s]
Generating trajectories:  64%|██████▍   | 63956/100000 [1:05:05<32:19, 18.58it/s]
Generating trajectories:  64%|██████▍   | 63958/100000 [1:05:05<32:20, 18.58it/s]
Generating trajectories:  64%|██████▍   | 63960/100000 [1:05:05<32:22, 18.55it/s]
Generating trajectories:  64%|██████▍   | 63962/100000 [1:05:05<32:26, 18.52it/s]
Generating trajectories:  64%|██████▍   | 63964/100000 [1:05:06<32:40, 18.39it/s]
Generating trajectories:  64%|██████▍   | 63966/100000 [1:05:06<32:30, 18.47it/s]
Generating trajectories:  64%|██████▍   | 63968/100000 [1:05:06<31:54, 18.82it/s]
Generating trajectories:  64%|██████▍   | 63970/100000 [1:05:06<31:41, 18.95it/s]
Generating trajectories:  64%|██████▍   | 63972/100000 [1:05:06<31:59, 18.76it/s]
Generating trajectories:  64%|██████▍   | 63974/100000 [1:05:06<32:28, 18.49it/s]
Generating trajectories:  64%|██████▍   | 63976/100000 [1:05:06<32:27, 18.49it/s]
Generating trajectories:  64%|██████▍   | 63978/100000 [1:05:06<31:58, 18.77it/s]
Generating trajectories:  64%|██████▍   | 63980/100000 [1:05:06<31:26, 19.10it/s]
Generating trajectories:  64%|██████▍   | 63982/100000 [1:05:07<31:27, 19.08it/s]
Generating trajectories:  64%|██████▍   | 63984/100000 [1:05:07<31:39, 18.96it/s]
Generating trajectories:  64%|██████▍   | 63986/100000 [1:05:07<31:39, 18.96it/s]
Generating trajectories:  64%|██████▍   | 63988/100000 [1:05:07<31:55, 18.80it/s]
Generating trajectories:  64%|██████▍   | 63990/100000 [1:05:07<32:01, 18.74it/s]
Generating trajectories:  64%|██████▍   | 63992/100000 [1:05:07<31:50, 18.85it/s]
Generating trajectories:  64%|██████▍   | 63994/100000 [1:05:07<31:49, 18.86it/s]
Generating trajectories:  64%|██████▍   | 63996/100000 [1:05:07<31:45, 18.90it/s]
Generating trajectories:  64%|██████▍   | 63998/100000 [1:05:07<31:53, 18.81it/s]
Generating trajectories:  64%|██████▍   | 64000/100000 [1:05:07<31:39, 18.95it/s]
Generating trajectories:  64%|██████▍   | 64002/100000 [1:05:25<26:01:53,  2.60s/it]
Generating trajectories:  64%|██████▍   | 64004/100000 [1:05:25<18:23:06,  1.84s/it]
Generating trajectories:  64%|██████▍   | 64006/100000 [1:05:25<13:01:34,  1.30s/it]
Generating trajectories:  64%|██████▍   | 64008/100000 [1:05:25<9:17:01,  1.08it/s] 
Generating trajectories:  64%|██████▍   | 64010/100000 [1:05:25<6:39:21,  1.50it/s]
Generating trajectories:  64%|██████▍   | 64012/100000 [1:05:25<4:49:13,  2.07it/s]
Generating trajectories:  64%|██████▍   | 64014/100000 [1:05:25<3:32:34,  2.82it/s]
Generating trajectories:  64%|██████▍   | 64016/100000 [1:05:25<2:39:58,  3.75it/s]
Generating trajectories:  64%|██████▍   | 64018/100000 [1:05:25<2:01:36,  4.93it/s]
Generating trajectories:  64%|██████▍   | 64020/100000 [1:05:26<1:35:07,  6.30it/s]
Generating trajectories:  64%|██████▍   | 64022/100000 [1:05:26<1:16:34,  7.83it/s]
Generating trajectories:  64%|██████▍   | 64024/100000 [1:05:26<1:03:39,  9.42it/s]
Generating trajectories:  64%|██████▍   | 64026/100000 [1:05:26<54:43, 10.96it/s]  
Generating trajectories:  64%|██████▍   | 64028/100000 [1:05:26<48:19, 12.41it/s]
Generating trajectories:  64%|██████▍   | 64030/100000 [1:05:26<43:25, 13.81it/s]
Generating trajectories:  64%|██████▍   | 64032/100000 [1:05:26<40:00, 14.98it/s]
Generating trajectories:  64%|██████▍   | 64034/100000 [1:05:26<37:40, 15.91it/s]
Generating trajectories:  64%|██████▍   | 64036/100000 [1:05:26<35:29, 16.89it/s]
Generating trajectories:  64%|██████▍   | 64038/100000 [1:05:27<34:57, 17.14it/s]
Generating trajectories:  64%|██████▍   | 64040/100000 [1:05:27<33:51, 17.70it/s]
Generating trajectories:  64%|██████▍   | 64042/100000 [1:05:27<33:35, 17.84it/s]
Generating trajectories:  64%|██████▍   | 64044/100000 [1:05:27<33:07, 18.09it/s]
Generating trajectories:  64%|██████▍   | 64046/100000 [1:05:27<32:41, 18.33it/s]
Generating trajectories:  64%|██████▍   | 64048/100000 [1:05:27<32:36, 18.38it/s]
Generating trajectories:  64%|██████▍   | 64050/100000 [1:05:27<32:22, 18.50it/s]
Generating trajectories:  64%|██████▍   | 64052/100000 [1:05:27<32:49, 18.25it/s]
Generating trajectories:  64%|██████▍   | 64054/100000 [1:05:27<32:38, 18.35it/s]
Generating trajectories:  64%|██████▍   | 64056/100000 [1:05:28<32:28, 18.45it/s]
Generating trajectories:  64%|██████▍   | 64058/100000 [1:05:28<32:21, 18.52it/s]
Generating trajectories:  64%|██████▍   | 64060/100000 [1:05:28<32:10, 18.61it/s]
Generating trajectories:  64%|██████▍   | 64062/100000 [1:05:28<32:14, 18.57it/s]
Generating trajectories:  64%|██████▍   | 64064/100000 [1:05:28<32:05, 18.66it/s]
Generating trajectories:  64%|██████▍   | 64066/100000 [1:05:28<31:50, 18.81it/s]
Generating trajectories:  64%|██████▍   | 64068/100000 [1:05:28<31:32, 18.99it/s]
Generating trajectories:  64%|██████▍   | 64070/100000 [1:05:28<31:30, 19.01it/s]
Generating trajectories:  64%|██████▍   | 64072/100000 [1:05:28<31:31, 18.99it/s]
Generating trajectories:  64%|██████▍   | 64074/100000 [1:05:29<31:42, 18.88it/s]
Generating trajectories:  64%|██████▍   | 64076/100000 [1:05:29<31:15, 19.15it/s]
Generating trajectories:  64%|██████▍   | 64078/100000 [1:05:29<31:49, 18.81it/s]
Generating trajectories:  64%|██████▍   | 64080/100000 [1:05:29<31:41, 18.89it/s]
Generating trajectories:  64%|██████▍   | 64082/100000 [1:05:29<31:36, 18.94it/s]
Generating trajectories:  64%|██████▍   | 64084/100000 [1:05:29<31:27, 19.03it/s]
Generating trajectories:  64%|██████▍   | 64086/100000 [1:05:29<31:15, 19.15it/s]
Generating trajectories:  64%|██████▍   | 64088/100000 [1:05:29<31:16, 19.13it/s]
Generating trajectories:  64%|██████▍   | 64090/100000 [1:05:29<31:21, 19.09it/s]
Generating trajectories:  64%|██████▍   | 64092/100000 [1:05:29<31:25, 19.05it/s]
Generating trajectories:  64%|██████▍   | 64094/100000 [1:05:30<31:20, 19.10it/s]
Generating trajectories:  64%|██████▍   | 64096/100000 [1:05:30<31:07, 19.22it/s]
Generating trajectories:  64%|██████▍   | 64098/100000 [1:05:30<31:07, 19.22it/s]
Generating trajectories:  64%|██████▍   | 64100/100000 [1:05:30<30:59, 19.31it/s]
Generating trajectories:  64%|██████▍   | 64102/100000 [1:05:30<30:46, 19.44it/s]
Generating trajectories:  64%|██████▍   | 64104/100000 [1:05:30<31:24, 19.05it/s]
Generating trajectories:  64%|██████▍   | 64106/100000 [1:05:30<31:31, 18.97it/s]
Generating trajectories:  64%|██████▍   | 64108/100000 [1:05:30<31:26, 19.03it/s]
Generating trajectories:  64%|██████▍   | 64110/100000 [1:05:30<31:21, 19.08it/s]
Generating trajectories:  64%|██████▍   | 64112/100000 [1:05:30<31:25, 19.03it/s]
Generating trajectories:  64%|██████▍   | 64114/100000 [1:05:31<31:19, 19.10it/s]
