Error while loading libcue_ops.so: /home/hk-project-aimat2/hv3694/miniconda3/envs/mace_al/lib/python3.10/site-packages/cuequivariance_ops/lib/libcue_ops.so: undefined symbol: cublasGemmGroupedBatchedEx, version libcublas.so.12
Setting up simulations:   0%|          | 0/20 [00:00<?, ?it/s]
Generating trajectories:  54%|█████▍    | 54393/100000 [56:56<42:18, 17.96it/s]
Generating trajectories:  54%|█████▍    | 54395/100000 [56:56<42:17, 17.97it/s]
Generating trajectories:  54%|█████▍    | 54397/100000 [56:56<41:57, 18.11it/s]
Generating trajectories:  54%|█████▍    | 54399/100000 [56:56<41:53, 18.14it/s]
Generating trajectories:  54%|█████▍    | 54401/100000 [56:56<41:46, 18.19it/s]
Generating trajectories:  54%|█████▍    | 54403/100000 [56:56<41:53, 18.14it/s]
Generating trajectories:  54%|█████▍    | 54405/100000 [56:56<43:07, 17.62it/s]
Generating trajectories:  54%|█████▍    | 54407/100000 [56:57<42:38, 17.82it/s]
Generating trajectories:  54%|█████▍    | 54409/100000 [56:57<42:37, 17.83it/s]
Generating trajectories:  54%|█████▍    | 54411/100000 [56:57<42:24, 17.91it/s]
Generating trajectories:  54%|█████▍    | 54413/100000 [56:57<43:03, 17.65it/s]
Generating trajectories:  54%|█████▍    | 54415/100000 [56:57<42:40, 17.80it/s]
Generating trajectories:  54%|█████▍    | 54417/100000 [56:57<43:57, 17.28it/s]
Generating trajectories:  54%|█████▍    | 54419/100000 [56:57<43:26, 17.49it/s]
Generating trajectories:  54%|█████▍    | 54421/100000 [56:57<44:20, 17.13it/s]
Generating trajectories:  54%|█████▍    | 54423/100000 [56:58<43:29, 17.47it/s]
Generating trajectories:  54%|█████▍    | 54425/100000 [56:58<43:12, 17.58it/s]
Generating trajectories:  54%|█████▍    | 54427/100000 [56:58<42:50, 17.73it/s]
Generating trajectories:  54%|█████▍    | 54429/100000 [56:58<41:55, 18.12it/s]
Generating trajectories:  54%|█████▍    | 54431/100000 [56:58<41:20, 18.37it/s]
Generating trajectories:  54%|█████▍    | 54433/100000 [56:58<40:51, 18.58it/s]
Generating trajectories:  54%|█████▍    | 54435/100000 [56:58<40:27, 18.77it/s]
Generating trajectories:  54%|█████▍    | 54437/100000 [56:58<40:12, 18.88it/s]
Generating trajectories:  54%|█████▍    | 54439/100000 [56:58<41:10, 18.44it/s]
Generating trajectories:  54%|█████▍    | 54441/100000 [56:58<41:29, 18.30it/s]
Generating trajectories:  54%|█████▍    | 54443/100000 [56:59<41:46, 18.17it/s]
Generating trajectories:  54%|█████▍    | 54445/100000 [56:59<42:37, 17.81it/s]
Generating trajectories:  54%|█████▍    | 54447/100000 [56:59<42:16, 17.96it/s]
Generating trajectories:  54%|█████▍    | 54449/100000 [56:59<43:22, 17.50it/s]
Generating trajectories:  54%|█████▍    | 54451/100000 [56:59<42:49, 17.73it/s]
Generating trajectories:  54%|█████▍    | 54453/100000 [56:59<42:59, 17.66it/s]
Generating trajectories:  54%|█████▍    | 54455/100000 [56:59<44:03, 17.23it/s]
Generating trajectories:  54%|█████▍    | 54457/100000 [56:59<44:15, 17.15it/s]
Generating trajectories:  54%|█████▍    | 54459/100000 [57:00<43:37, 17.40it/s]
Generating trajectories:  54%|█████▍    | 54461/100000 [57:00<44:11, 17.17it/s]
Generating trajectories:  54%|█████▍    | 54463/100000 [57:00<43:16, 17.54it/s]
Generating trajectories:  54%|█████▍    | 54465/100000 [57:00<42:50, 17.71it/s]
Generating trajectories:  54%|█████▍    | 54467/100000 [57:00<43:30, 17.45it/s]
Generating trajectories:  54%|█████▍    | 54469/100000 [57:00<42:49, 17.72it/s]
Generating trajectories:  54%|█████▍    | 54471/100000 [57:00<42:24, 17.89it/s]
Generating trajectories:  54%|█████▍    | 54473/100000 [57:00<42:10, 17.99it/s]
Generating trajectories:  54%|█████▍    | 54475/100000 [57:00<41:56, 18.09it/s]
Generating trajectories:  54%|█████▍    | 54477/100000 [57:01<42:07, 18.01it/s]
Generating trajectories:  54%|█████▍    | 54479/100000 [57:01<42:19, 17.93it/s]
Generating trajectories:  54%|█████▍    | 54481/100000 [57:01<43:25, 17.47it/s]
Generating trajectories:  54%|█████▍    | 54483/100000 [57:01<42:54, 17.68it/s]
Generating trajectories:  54%|█████▍    | 54485/100000 [57:01<42:43, 17.75it/s]
Generating trajectories:  54%|█████▍    | 54487/100000 [57:01<42:23, 17.90it/s]
Generating trajectories:  54%|█████▍    | 54489/100000 [57:01<42:12, 17.97it/s]
Generating trajectories:  54%|█████▍    | 54491/100000 [57:01<41:51, 18.12it/s]
Generating trajectories:  54%|█████▍    | 54493/100000 [57:01<41:33, 18.25it/s]
Generating trajectories:  54%|█████▍    | 54495/100000 [57:02<41:35, 18.23it/s]
Generating trajectories:  54%|█████▍    | 54497/100000 [57:02<42:09, 17.99it/s]
Generating trajectories:  54%|█████▍    | 54499/100000 [57:02<42:16, 17.94it/s]
Generating trajectories:  55%|█████▍    | 54501/100000 [57:02<42:17, 17.93it/s]
Generating trajectories:  55%|█████▍    | 54503/100000 [57:02<42:18, 17.92it/s]
Generating trajectories:  55%|█████▍    | 54505/100000 [57:02<41:55, 18.09it/s]
Generating trajectories:  55%|█████▍    | 54507/100000 [57:02<41:36, 18.22it/s]
Generating trajectories:  55%|█████▍    | 54509/100000 [57:02<41:39, 18.20it/s]
Generating trajectories:  55%|█████▍    | 54511/100000 [57:02<41:58, 18.06it/s]
Generating trajectories:  55%|█████▍    | 54513/100000 [57:03<42:15, 17.94it/s]
Generating trajectories:  55%|█████▍    | 54515/100000 [57:03<42:02, 18.03it/s]
Generating trajectories:  55%|█████▍    | 54517/100000 [57:03<41:55, 18.08it/s]
Generating trajectories:  55%|█████▍    | 54519/100000 [57:03<41:51, 18.11it/s]
Generating trajectories:  55%|█████▍    | 54521/100000 [57:03<41:50, 18.11it/s]
Generating trajectories:  55%|█████▍    | 54523/100000 [57:03<41:39, 18.19it/s]
Generating trajectories:  55%|█████▍    | 54525/100000 [57:03<41:36, 18.21it/s]
Generating trajectories:  55%|█████▍    | 54527/100000 [57:03<41:27, 18.28it/s]
Generating trajectories:  55%|█████▍    | 54529/100000 [57:03<41:12, 18.39it/s]
Generating trajectories:  55%|█████▍    | 54531/100000 [57:04<41:23, 18.31it/s]
Generating trajectories:  55%|█████▍    | 54533/100000 [57:04<41:37, 18.21it/s]
Generating trajectories:  55%|█████▍    | 54535/100000 [57:04<41:34, 18.22it/s]
Generating trajectories:  55%|█████▍    | 54537/100000 [57:04<41:27, 18.27it/s]
Generating trajectories:  55%|█████▍    | 54539/100000 [57:04<41:19, 18.33it/s]
Generating trajectories:  55%|█████▍    | 54541/100000 [57:04<41:18, 18.34it/s]
Generating trajectories:  55%|█████▍    | 54543/100000 [57:04<41:20, 18.33it/s]
Generating trajectories:  55%|█████▍    | 54545/100000 [57:04<41:37, 18.20it/s]
Generating trajectories:  55%|█████▍    | 54547/100000 [57:04<41:46, 18.14it/s]
Generating trajectories:  55%|█████▍    | 54549/100000 [57:04<41:44, 18.15it/s]
Generating trajectories:  55%|█████▍    | 54551/100000 [57:05<41:20, 18.32it/s]
Generating trajectories:  55%|█████▍    | 54553/100000 [57:05<41:12, 18.38it/s]
Generating trajectories:  55%|█████▍    | 54555/100000 [57:05<41:18, 18.34it/s]
Generating trajectories:  55%|█████▍    | 54557/100000 [57:05<41:16, 18.35it/s]
Generating trajectories:  55%|█████▍    | 54559/100000 [57:05<41:33, 18.23it/s]
Generating trajectories:  55%|█████▍    | 54561/100000 [57:05<41:17, 18.34it/s]
Generating trajectories:  55%|█████▍    | 54563/100000 [57:05<41:27, 18.26it/s]
Generating trajectories:  55%|█████▍    | 54565/100000 [57:05<41:43, 18.15it/s]
Generating trajectories:  55%|█████▍    | 54567/100000 [57:05<41:44, 18.14it/s]
Generating trajectories:  55%|█████▍    | 54569/100000 [57:06<41:57, 18.04it/s]
Generating trajectories:  55%|█████▍    | 54571/100000 [57:06<42:03, 18.01it/s]
Generating trajectories:  55%|█████▍    | 54573/100000 [57:06<41:52, 18.08it/s]
Generating trajectories:  55%|█████▍    | 54575/100000 [57:06<41:46, 18.12it/s]
Generating trajectories:  55%|█████▍    | 54577/100000 [57:06<41:52, 18.08it/s]
Generating trajectories:  55%|█████▍    | 54579/100000 [57:06<41:49, 18.10it/s]
Generating trajectories:  55%|█████▍    | 54581/100000 [57:06<41:57, 18.04it/s]
Generating trajectories:  55%|█████▍    | 54583/100000 [57:06<42:09, 17.95it/s]
Generating trajectories:  55%|█████▍    | 54585/100000 [57:06<42:08, 17.96it/s]
Generating trajectories:  55%|█████▍    | 54587/100000 [57:07<41:54, 18.06it/s]
Generating trajectories:  55%|█████▍    | 54589/100000 [57:07<41:47, 18.11it/s]
Generating trajectories:  55%|█████▍    | 54591/100000 [57:07<41:50, 18.09it/s]
Generating trajectories:  55%|█████▍    | 54593/100000 [57:07<41:48, 18.10it/s]
Generating trajectories:  55%|█████▍    | 54595/100000 [57:07<41:54, 18.06it/s]
Generating trajectories:  55%|█████▍    | 54597/100000 [57:07<41:51, 18.08it/s]
Generating trajectories:  55%|█████▍    | 54599/100000 [57:07<42:05, 17.98it/s]
Generating trajectories:  55%|█████▍    | 54601/100000 [57:07<41:58, 18.02it/s]
Generating trajectories:  55%|█████▍    | 54603/100000 [57:07<41:55, 18.05it/s]
Generating trajectories:  55%|█████▍    | 54605/100000 [57:08<41:42, 18.14it/s]
Generating trajectories:  55%|█████▍    | 54607/100000 [57:08<41:57, 18.03it/s]
Generating trajectories:  55%|█████▍    | 54609/100000 [57:08<41:54, 18.05it/s]
Generating trajectories:  55%|█████▍    | 54611/100000 [57:08<41:01, 18.44it/s]
Generating trajectories:  55%|█████▍    | 54613/100000 [57:08<40:50, 18.53it/s]
Generating trajectories:  55%|█████▍    | 54615/100000 [57:08<40:33, 18.65it/s]
Generating trajectories:  55%|█████▍    | 54617/100000 [57:08<40:31, 18.67it/s]
Generating trajectories:  55%|█████▍    | 54619/100000 [57:08<41:09, 18.38it/s]
Generating trajectories:  55%|█████▍    | 54621/100000 [57:08<42:14, 17.91it/s]
Generating trajectories:  55%|█████▍    | 54623/100000 [57:09<41:56, 18.03it/s]
Generating trajectories:  55%|█████▍    | 54625/100000 [57:09<41:52, 18.06it/s]
Generating trajectories:  55%|█████▍    | 54627/100000 [57:09<41:29, 18.23it/s]
Generating trajectories:  55%|█████▍    | 54629/100000 [57:09<41:10, 18.37it/s]
Generating trajectories:  55%|█████▍    | 54631/100000 [57:09<41:04, 18.41it/s]
Generating trajectories:  55%|█████▍    | 54633/100000 [57:09<41:07, 18.38it/s]
Generating trajectories:  55%|█████▍    | 54635/100000 [57:09<41:38, 18.15it/s]
Generating trajectories:  55%|█████▍    | 54637/100000 [57:09<41:27, 18.24it/s]
Generating trajectories:  55%|█████▍    | 54639/100000 [57:09<41:08, 18.38it/s]
Generating trajectories:  55%|█████▍    | 54641/100000 [57:10<40:59, 18.44it/s]
Generating trajectories:  55%|█████▍    | 54643/100000 [57:10<40:54, 18.48it/s]
Generating trajectories:  55%|█████▍    | 54645/100000 [57:10<40:47, 18.53it/s]
Generating trajectories:  55%|█████▍    | 54647/100000 [57:10<40:54, 18.47it/s]
Generating trajectories:  55%|█████▍    | 54649/100000 [57:10<41:12, 18.34it/s]
Generating trajectories:  55%|█████▍    | 54651/100000 [57:10<41:05, 18.39it/s]
Generating trajectories:  55%|█████▍    | 54653/100000 [57:10<41:01, 18.42it/s]
Generating trajectories:  55%|█████▍    | 54655/100000 [57:10<41:19, 18.29it/s]
Generating trajectories:  55%|█████▍    | 54657/100000 [57:10<41:03, 18.40it/s]
Generating trajectories:  55%|█████▍    | 54659/100000 [57:11<41:26, 18.24it/s]
Generating trajectories:  55%|█████▍    | 54661/100000 [57:11<41:26, 18.24it/s]
Generating trajectories:  55%|█████▍    | 54663/100000 [57:11<41:24, 18.25it/s]
Generating trajectories:  55%|█████▍    | 54665/100000 [57:11<41:24, 18.25it/s]
Generating trajectories:  55%|█████▍    | 54667/100000 [57:11<41:24, 18.25it/s]
Generating trajectories:  55%|█████▍    | 54669/100000 [57:11<41:24, 18.24it/s]
Generating trajectories:  55%|█████▍    | 54671/100000 [57:11<41:27, 18.22it/s]
Generating trajectories:  55%|█████▍    | 54673/100000 [57:11<41:04, 18.39it/s]
Generating trajectories:  55%|█████▍    | 54675/100000 [57:11<40:46, 18.53it/s]
Generating trajectories:  55%|█████▍    | 54677/100000 [57:12<40:59, 18.43it/s]
Generating trajectories:  55%|█████▍    | 54679/100000 [57:12<42:14, 17.88it/s]
Generating trajectories:  55%|█████▍    | 54681/100000 [57:12<42:25, 17.80it/s]
Generating trajectories:  55%|█████▍    | 54683/100000 [57:12<42:10, 17.91it/s]
Generating trajectories:  55%|█████▍    | 54685/100000 [57:12<42:07, 17.93it/s]
Generating trajectories:  55%|█████▍    | 54687/100000 [57:12<43:37, 17.31it/s]
Generating trajectories:  55%|█████▍    | 54689/100000 [57:12<43:09, 17.50it/s]
Generating trajectories:  55%|█████▍    | 54691/100000 [57:12<43:25, 17.39it/s]
Generating trajectories:  55%|█████▍    | 54693/100000 [57:12<42:51, 17.62it/s]
Generating trajectories:  55%|█████▍    | 54695/100000 [57:13<42:29, 17.77it/s]
Generating trajectories:  55%|█████▍    | 54697/100000 [57:13<42:13, 17.88it/s]
Generating trajectories:  55%|█████▍    | 54699/100000 [57:13<41:55, 18.01it/s]
Generating trajectories:  55%|█████▍    | 54701/100000 [57:13<42:06, 17.93it/s]
Generating trajectories:  55%|█████▍    | 54703/100000 [57:13<42:08, 17.91it/s]
Generating trajectories:  55%|█████▍    | 54705/100000 [57:13<41:39, 18.12it/s]
Generating trajectories:  55%|█████▍    | 54707/100000 [57:13<42:25, 17.79it/s]
Generating trajectories:  55%|█████▍    | 54709/100000 [57:13<42:25, 17.79it/s]
Generating trajectories:  55%|█████▍    | 54711/100000 [57:13<43:23, 17.39it/s]
Generating trajectories:  55%|█████▍    | 54713/100000 [57:14<44:12, 17.08it/s]
Generating trajectories:  55%|█████▍    | 54715/100000 [57:14<43:20, 17.41it/s]
Generating trajectories:  55%|█████▍    | 54717/100000 [57:14<42:56, 17.57it/s]
Generating trajectories:  55%|█████▍    | 54719/100000 [57:14<42:38, 17.70it/s]
Generating trajectories:  55%|█████▍    | 54721/100000 [57:14<42:10, 17.90it/s]
Generating trajectories:  55%|█████▍    | 54723/100000 [57:14<41:54, 18.01it/s]
Generating trajectories:  55%|█████▍    | 54725/100000 [57:14<41:52, 18.02it/s]
Generating trajectories:  55%|█████▍    | 54727/100000 [57:14<41:36, 18.14it/s]
Generating trajectories:  55%|█████▍    | 54729/100000 [57:14<41:37, 18.13it/s]
Generating trajectories:  55%|█████▍    | 54731/100000 [57:15<41:19, 18.25it/s]
Generating trajectories:  55%|█████▍    | 54733/100000 [57:15<41:09, 18.33it/s]
Generating trajectories:  55%|█████▍    | 54735/100000 [57:15<41:11, 18.32it/s]
Generating trajectories:  55%|█████▍    | 54737/100000 [57:15<40:59, 18.41it/s]
Generating trajectories:  55%|█████▍    | 54739/100000 [57:15<40:57, 18.41it/s]
Generating trajectories:  55%|█████▍    | 54741/100000 [57:15<41:18, 18.26it/s]
Generating trajectories:  55%|█████▍    | 54743/100000 [57:15<41:19, 18.25it/s]
Generating trajectories:  55%|█████▍    | 54745/100000 [57:15<41:24, 18.22it/s]
Generating trajectories:  55%|█████▍    | 54747/100000 [57:15<41:32, 18.16it/s]
Generating trajectories:  55%|█████▍    | 54749/100000 [57:16<41:38, 18.11it/s]
Generating trajectories:  55%|█████▍    | 54751/100000 [57:16<41:49, 18.03it/s]
Generating trajectories:  55%|█████▍    | 54753/100000 [57:16<41:46, 18.05it/s]
Generating trajectories:  55%|█████▍    | 54755/100000 [57:16<41:41, 18.09it/s]
Generating trajectories:  55%|█████▍    | 54757/100000 [57:16<41:39, 18.10it/s]
Generating trajectories:  55%|█████▍    | 54759/100000 [57:16<41:25, 18.20it/s]
Generating trajectories:  55%|█████▍    | 54761/100000 [57:16<41:24, 18.21it/s]
Generating trajectories:  55%|█████▍    | 54763/100000 [57:16<42:17, 17.83it/s]
Generating trajectories:  55%|█████▍    | 54765/100000 [57:16<41:56, 17.97it/s]
Generating trajectories:  55%|█████▍    | 54767/100000 [57:17<41:39, 18.10it/s]
Generating trajectories:  55%|█████▍    | 54769/100000 [57:17<41:46, 18.05it/s]
Generating trajectories:  55%|█████▍    | 54771/100000 [57:17<41:44, 18.06it/s]
Generating trajectories:  55%|█████▍    | 54773/100000 [57:17<41:26, 18.19it/s]
Generating trajectories:  55%|█████▍    | 54775/100000 [57:17<42:38, 17.68it/s]
Generating trajectories:  55%|█████▍    | 54777/100000 [57:17<42:16, 17.83it/s]
Generating trajectories:  55%|█████▍    | 54779/100000 [57:17<41:58, 17.96it/s]
Generating trajectories:  55%|█████▍    | 54781/100000 [57:17<42:01, 17.94it/s]
Generating trajectories:  55%|█████▍    | 54783/100000 [57:17<43:01, 17.52it/s]
Generating trajectories:  55%|█████▍    | 54785/100000 [57:18<42:38, 17.67it/s]
Generating trajectories:  55%|█████▍    | 54787/100000 [57:18<42:16, 17.82it/s]
Generating trajectories:  55%|█████▍    | 54789/100000 [57:18<41:49, 18.01it/s]
Generating trajectories:  55%|█████▍    | 54791/100000 [57:18<41:39, 18.09it/s]
Generating trajectories:  55%|█████▍    | 54793/100000 [57:18<41:36, 18.11it/s]
Generating trajectories:  55%|█████▍    | 54795/100000 [57:18<41:17, 18.24it/s]
Generating trajectories:  55%|█████▍    | 54797/100000 [57:18<41:57, 17.95it/s]
Generating trajectories:  55%|█████▍    | 54799/100000 [57:18<41:15, 18.26it/s]
Generating trajectories:  55%|█████▍    | 54801/100000 [57:18<41:09, 18.30it/s]
Generating trajectories:  55%|█████▍    | 54803/100000 [57:19<41:19, 18.22it/s]
Generating trajectories:  55%|█████▍    | 54805/100000 [57:19<41:45, 18.04it/s]
Generating trajectories:  55%|█████▍    | 54807/100000 [57:19<41:37, 18.10it/s]
Generating trajectories:  55%|█████▍    | 54809/100000 [57:19<41:22, 18.21it/s]
Generating trajectories:  55%|█████▍    | 54811/100000 [57:19<41:16, 18.25it/s]
Generating trajectories:  55%|█████▍    | 54813/100000 [57:19<41:48, 18.02it/s]
Generating trajectories:  55%|█████▍    | 54815/100000 [57:19<41:11, 18.28it/s]
Generating trajectories:  55%|█████▍    | 54817/100000 [57:19<40:52, 18.43it/s]
Generating trajectories:  55%|█████▍    | 54819/100000 [57:19<40:52, 18.42it/s]
Generating trajectories:  55%|█████▍    | 54821/100000 [57:20<40:40, 18.51it/s]
Generating trajectories:  55%|█████▍    | 54823/100000 [57:20<41:09, 18.29it/s]
Generating trajectories:  55%|█████▍    | 54825/100000 [57:20<40:54, 18.40it/s]
Generating trajectories:  55%|█████▍    | 54827/100000 [57:20<40:53, 18.41it/s]
Generating trajectories:  55%|█████▍    | 54829/100000 [57:20<40:56, 18.39it/s]
Generating trajectories:  55%|█████▍    | 54831/100000 [57:20<41:05, 18.32it/s]
Generating trajectories:  55%|█████▍    | 54833/100000 [57:20<42:00, 17.92it/s]
Generating trajectories:  55%|█████▍    | 54835/100000 [57:20<41:18, 18.22it/s]
Generating trajectories:  55%|█████▍    | 54837/100000 [57:20<41:08, 18.29it/s]
Generating trajectories:  55%|█████▍    | 54839/100000 [57:21<41:24, 18.17it/s]
Generating trajectories:  55%|█████▍    | 54841/100000 [57:21<42:10, 17.85it/s]
Generating trajectories:  55%|█████▍    | 54843/100000 [57:21<42:55, 17.53it/s]
Generating trajectories:  55%|█████▍    | 54845/100000 [57:21<42:45, 17.60it/s]
Generating trajectories:  55%|█████▍    | 54847/100000 [57:21<42:48, 17.58it/s]
Generating trajectories:  55%|█████▍    | 54849/100000 [57:21<42:15, 17.81it/s]
Generating trajectories:  55%|█████▍    | 54851/100000 [57:21<42:07, 17.87it/s]
Generating trajectories:  55%|█████▍    | 54853/100000 [57:21<42:02, 17.89it/s]
Generating trajectories:  55%|█████▍    | 54855/100000 [57:21<41:58, 17.92it/s]
Generating trajectories:  55%|█████▍    | 54857/100000 [57:22<42:02, 17.90it/s]
Generating trajectories:  55%|█████▍    | 54859/100000 [57:22<41:36, 18.09it/s]
Generating trajectories:  55%|█████▍    | 54861/100000 [57:22<41:21, 18.19it/s]
Generating trajectories:  55%|█████▍    | 54863/100000 [57:22<41:01, 18.34it/s]
Generating trajectories:  55%|█████▍    | 54865/100000 [57:22<41:06, 18.30it/s]
Generating trajectories:  55%|█████▍    | 54867/100000 [57:22<42:11, 17.83it/s]
Generating trajectories:  55%|█████▍    | 54869/100000 [57:22<42:48, 17.57it/s]
Generating trajectories:  55%|█████▍    | 54871/100000 [57:22<42:30, 17.70it/s]
Generating trajectories:  55%|█████▍    | 54873/100000 [57:22<42:16, 17.79it/s]
Generating trajectories:  55%|█████▍    | 54875/100000 [57:23<42:13, 17.81it/s]
Generating trajectories:  55%|█████▍    | 54877/100000 [57:23<42:01, 17.89it/s]
Generating trajectories:  55%|█████▍    | 54879/100000 [57:23<41:48, 17.99it/s]
Generating trajectories:  55%|█████▍    | 54881/100000 [57:23<41:31, 18.11it/s]
Generating trajectories:  55%|█████▍    | 54883/100000 [57:23<41:30, 18.12it/s]
Generating trajectories:  55%|█████▍    | 54885/100000 [57:23<41:27, 18.13it/s]
Generating trajectories:  55%|█████▍    | 54887/100000 [57:23<41:40, 18.04it/s]
Generating trajectories:  55%|█████▍    | 54889/100000 [57:23<41:36, 18.07it/s]
Generating trajectories:  55%|█████▍    | 54891/100000 [57:23<41:37, 18.06it/s]
Generating trajectories:  55%|█████▍    | 54893/100000 [57:24<41:36, 18.07it/s]
Generating trajectories:  55%|█████▍    | 54895/100000 [57:24<41:36, 18.07it/s]
Generating trajectories:  55%|█████▍    | 54897/100000 [57:24<42:31, 17.68it/s]
Generating trajectories:  55%|█████▍    | 54899/100000 [57:24<42:05, 17.86it/s]
Generating trajectories:  55%|█████▍    | 54901/100000 [57:24<41:59, 17.90it/s]
Generating trajectories:  55%|█████▍    | 54903/100000 [57:24<41:39, 18.05it/s]
Generating trajectories:  55%|█████▍    | 54905/100000 [57:24<41:28, 18.12it/s]
Generating trajectories:  55%|█████▍    | 54907/100000 [57:24<41:30, 18.10it/s]
Generating trajectories:  55%|█████▍    | 54909/100000 [57:24<41:14, 18.22it/s]
Generating trajectories:  55%|█████▍    | 54911/100000 [57:25<41:12, 18.24it/s]
Generating trajectories:  55%|█████▍    | 54913/100000 [57:25<41:23, 18.15it/s]
Generating trajectories:  55%|█████▍    | 54915/100000 [57:25<41:35, 18.06it/s]
Generating trajectories:  55%|█████▍    | 54917/100000 [57:25<41:27, 18.12it/s]
Generating trajectories:  55%|█████▍    | 54919/100000 [57:25<41:05, 18.29it/s]
Generating trajectories:  55%|█████▍    | 54921/100000 [57:25<40:59, 18.33it/s]
Generating trajectories:  55%|█████▍    | 54923/100000 [57:25<40:57, 18.34it/s]
Generating trajectories:  55%|█████▍    | 54925/100000 [57:25<40:54, 18.37it/s]
Generating trajectories:  55%|█████▍    | 54927/100000 [57:25<41:36, 18.06it/s]
Generating trajectories:  55%|█████▍    | 54929/100000 [57:26<41:32, 18.08it/s]
Generating trajectories:  55%|█████▍    | 54931/100000 [57:26<41:23, 18.15it/s]
Generating trajectories:  55%|█████▍    | 54933/100000 [57:26<41:32, 18.08it/s]
Generating trajectories:  55%|█████▍    | 54935/100000 [57:26<41:42, 18.01it/s]
Generating trajectories:  55%|█████▍    | 54937/100000 [57:26<41:25, 18.13it/s]
Generating trajectories:  55%|█████▍    | 54939/100000 [57:26<41:40, 18.02it/s]
Generating trajectories:  55%|█████▍    | 54941/100000 [57:26<41:45, 17.98it/s]
Generating trajectories:  55%|█████▍    | 54943/100000 [57:26<41:45, 17.98it/s]
Generating trajectories:  55%|█████▍    | 54945/100000 [57:26<41:39, 18.03it/s]
Generating trajectories:  55%|█████▍    | 54947/100000 [57:27<41:51, 17.94it/s]
Generating trajectories:  55%|█████▍    | 54949/100000 [57:27<41:44, 17.99it/s]
Generating trajectories:  55%|█████▍    | 54951/100000 [57:27<41:35, 18.05it/s]
Generating trajectories:  55%|█████▍    | 54953/100000 [57:27<41:47, 17.97it/s]
Generating trajectories:  55%|█████▍    | 54955/100000 [57:27<41:45, 17.98it/s]
Generating trajectories:  55%|█████▍    | 54957/100000 [57:27<41:49, 17.95it/s]
Generating trajectories:  55%|█████▍    | 54959/100000 [57:27<42:08, 17.81it/s]
Generating trajectories:  55%|█████▍    | 54961/100000 [57:27<42:01, 17.86it/s]
Generating trajectories:  55%|█████▍    | 54963/100000 [57:27<42:08, 17.81it/s]
Generating trajectories:  55%|█████▍    | 54965/100000 [57:28<43:43, 17.16it/s]
Generating trajectories:  55%|█████▍    | 54967/100000 [57:28<43:01, 17.44it/s]
Generating trajectories:  55%|█████▍    | 54969/100000 [57:28<42:26, 17.68it/s]
Generating trajectories:  55%|█████▍    | 54971/100000 [57:28<41:53, 17.92it/s]
Generating trajectories:  55%|█████▍    | 54973/100000 [57:28<42:57, 17.47it/s]
Generating trajectories:  55%|█████▍    | 54975/100000 [57:28<42:00, 17.87it/s]
Generating trajectories:  55%|█████▍    | 54977/100000 [57:28<42:28, 17.67it/s]
Generating trajectories:  55%|█████▍    | 54979/100000 [57:28<41:49, 17.94it/s]
Generating trajectories:  55%|█████▍    | 54981/100000 [57:28<41:17, 18.17it/s]
Generating trajectories:  55%|█████▍    | 54983/100000 [57:29<40:42, 18.43it/s]
Generating trajectories:  55%|█████▍    | 54985/100000 [57:29<40:16, 18.63it/s]
Generating trajectories:  55%|█████▍    | 54987/100000 [57:29<40:26, 18.55it/s]
Generating trajectories:  55%|█████▍    | 54989/100000 [57:29<41:03, 18.27it/s]
Generating trajectories:  55%|█████▍    | 54991/100000 [57:29<41:15, 18.19it/s]
Generating trajectories:  55%|█████▍    | 54993/100000 [57:29<41:21, 18.14it/s]
Generating trajectories:  55%|█████▍    | 54995/100000 [57:29<41:30, 18.07it/s]
Generating trajectories:  55%|█████▍    | 54997/100000 [57:29<41:31, 18.07it/s]
Generating trajectories:  55%|█████▍    | 54999/100000 [57:29<41:47, 17.95it/s]
Generating trajectories:  55%|█████▍    | 54999/100000 [57:40<41:47, 17.95it/s]
Generating trajectories:  55%|█████▌    | 55001/100000 [57:47<33:25:15,  2.67s/it]
Generating trajectories:  55%|█████▌    | 55003/100000 [57:47<23:37:04,  1.89s/it]
Generating trajectories:  55%|█████▌    | 55005/100000 [57:47<16:44:22,  1.34s/it]
Generating trajectories:  55%|█████▌    | 55007/100000 [57:47<11:55:40,  1.05it/s]
Generating trajectories:  55%|█████▌    | 55009/100000 [57:47<8:34:31,  1.46it/s] 
Generating trajectories:  55%|█████▌    | 55011/100000 [57:48<6:12:32,  2.01it/s]
Generating trajectories:  55%|█████▌    | 55013/100000 [57:48<4:33:27,  2.74it/s]
Generating trajectories:  55%|█████▌    | 55015/100000 [57:48<3:23:50,  3.68it/s]
Generating trajectories:  55%|█████▌    | 55017/100000 [57:48<2:35:09,  4.83it/s]
Generating trajectories:  55%|█████▌    | 55019/100000 [57:48<2:00:53,  6.20it/s]
Generating trajectories:  55%|█████▌    | 55021/100000 [57:48<1:36:46,  7.75it/s]
Generating trajectories:  55%|█████▌    | 55023/100000 [57:48<1:20:00,  9.37it/s]
Generating trajectories:  55%|█████▌    | 55025/100000 [57:48<1:08:20, 10.97it/s]
Generating trajectories:  55%|█████▌    | 55027/100000 [57:48<1:00:01, 12.49it/s]
Generating trajectories:  55%|█████▌    | 55029/100000 [57:49<54:19, 13.80it/s]  
Generating trajectories:  55%|█████▌    | 55031/100000 [57:49<50:03, 14.97it/s]
